sec, nsec, Error1, Error2, Error3, Error4, Error5, Error6, Error7, Error8, Error9, Error10, Error11, Error12, Error13, Error14, Error15, Error16, Error17, Error18, Error19, Error20, 
1621593228,802924184,0.1623,0.2826,0.1622,0.2817,0.1636,0.2817,0.1997,0.2697,0.1588,0.2164,0.1685,0.197,0.1709,0.2033,0,0,0,0,0,0,
1621593228,834477466,0.1088,0.1903,0.1375,0.1843,0.1375,0.1843,0.1997,0.2697,0.1588,0.2164,0.1685,0.197,0.1709,0.2033,0,0,0,0,0,0,
1621593228,868520078,0.1168,0.2809,0.1192,0.2644,0.1277,0.2576,0.1473,0.2487,0.159,0.2477,0.0956,0.2059,0.1088,0.2007,0.0735,0.1768,0.1235,0.1982,0.1184,0.1962,
1621593228,900648099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593228,934662798,0.0655,0.2006,0.0594,0.1555,0.0761,0.1392,0.0956,0.2209,0.0956,0.2209,0.0956,0.2059,0.1088,0.2007,0.0735,0.1768,0,0,0,0,
1621593228,968373947,0.0582,0.1991,0.0572,0.1848,0.0697,0.1898,0.0861,0.1937,0.0575,0.1748,0.1017,0.1962,0.0907,0.1866,0.0708,0.171,0.046,0.1526,0.0526,0.1414,
1621593229,2684746,0.0589,0.2221,0.0631,0.2079,0.0671,0.1976,0.055,0.1897,0.0557,0.1824,0.0642,0.179,0.0973,0.1895,0.0615,0.1656,0.0622,0.1575,0.0687,0.1576,
1621593229,34397595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,69539263,0.055,0.1897,0.0557,0.1824,0.0642,0.179,0.0973,0.1895,0.0615,0.1656,0.0622,0.1575,0.0687,0.1576,0.05,0.136,0.0355,0.1232,0.0338,0.1228,
1621593229,103056071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,136885834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,171948278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,202290594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,237013996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,270561628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,303941927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,336960664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,370264193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,403901188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,437397792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,470641122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,503379266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,537612642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,569796763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,603767343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,636869429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,670576432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,702872771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,736929098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,770528163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,811524911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,837238720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,869800553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,903395766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,936194729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593229,969058574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,2629742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,36256823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,70555542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,102766489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,136591314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,175064340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,204088974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,238964235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,269853353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,305983722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,336827345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,370336896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,403689698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,436739437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,469284517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,503196870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,537672899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,571778536,-0.0008,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,602790331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,636622235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,669945764,-0.0001,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,702316901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,735696940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,770239913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,802451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,836052754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,870701796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,904412985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,936055518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593230,969403980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,5007331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,36769714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,68990981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,102026031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,135549608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,169491817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,203080247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,236023845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,269806445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,303879467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,336145956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,369511520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,402849583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,436744643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,473536229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,504008634,-0.0007,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,536670791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,576193051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,603579276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,637126004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,670059772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,704948881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,736091283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,768676682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,802411564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,837005345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,869094665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,902906092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,936859340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593231,967610391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,3540474,0.0161,0.0265,0.0081,0.0147,0.0129,0.0174,0.0007,0.0011,0.0176,0.0217,0,0,0,0,0,0,0,0,0,0,
1621593232,36124855,0.0116,0.0221,0.0124,0.0208,0.0023,0.0043,0.0191,0.0247,0.0058,0.0088,0.0235,0.0272,0.0069,0.0089,0.0013,0.0016,0.0088,0.0163,0.0169,0.0211,
1621593232,69332167,0.0068,0.0082,0.0223,0.0263,0.0384,0.0462,0.0058,0.0088,0.0235,0.0272,0.0069,0.0089,0.0013,0.0016,0,0,0,0,0,0,
1621593232,101940348,0.0308,0.0443,0.0098,0.0121,0.0715,0.0831,0.0348,0.0287,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,135440314,0.0706,0.0977,0.0781,0.0976,0.0733,0.0865,0.0547,0.0719,0.1013,0.0978,0.0672,0.0758,0.0864,0.0888,0.0533,0.0633,0.068,0.0719,0.0363,0.0459,
1621593232,169056817,0.0793,0.1177,0.0755,0.1033,0.0835,0.1033,0.0668,0.0898,0.0997,0.1039,0.0776,0.0906,0.0632,0.0806,0.1089,0.1044,0.061,0.074,0.0917,0.0934,
1621593232,202487287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,235784180,0.1698,0.21,0.0941,0.1604,0.1346,0.1837,0.1471,0.2001,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,269440662,0.1284,0.22,0.135,0.2144,0.1184,0.2028,0.1168,0.1937,0.1552,0.2086,0.1627,0.2035,0.1473,0.1971,0.1331,0.1832,0.1002,0.1627,0.142,0.1836,
1621593232,302492490,0.13,0.2319,0.1283,0.2152,0.1381,0.2107,0.1217,0.2015,0.1564,0.2055,0.1345,0.1947,0.1666,0.2007,0.149,0.1926,0.1177,0.173,0.0867,0.149,
1621593232,337817927,0.1324,0.2274,0.1327,0.2132,0.1218,0.1961,0.1213,0.186,0.1364,0.1917,0.1213,0.1784,0.1675,0.1982,0.1489,0.1855,0.1455,0.1756,0.1164,0.1539,
1621593232,370119586,0.1311,0.224,0.1321,0.2087,0.1394,0.203,0.1232,0.1949,0.1356,0.1897,0.158,0.1976,0.1673,0.1943,0.1494,0.1845,0.1187,0.1675,0.1344,0.1712,
1621593232,402629605,0.1318,0.2275,0.1218,0.1959,0.1216,0.1868,0.1363,0.192,0.1211,0.1788,0.1687,0.1991,0.1486,0.185,0.1197,0.171,0.1363,0.176,0.1029,0.1573,
1621593232,436570760,0.1354,0.2322,0.1349,0.2174,0.1436,0.2132,0.1282,0.2053,0.1234,0.1909,0.1391,0.197,0.1226,0.1833,0.1701,0.2025,0.1235,0.1761,0.1036,0.1631,
1621593232,470359537,0.1652,0.2547,0.137,0.2373,0.1365,0.2208,0.1298,0.2087,0.1249,0.195,0.1644,0.2098,0.1409,0.2001,0.1881,0.2156,0.1396,0.1915,0.1552,0.1962,
1621593232,502719193,0.1356,0.2338,0.1356,0.2201,0.1428,0.2152,0.1283,0.208,0.1248,0.1952,0.1632,0.2093,0.14,0.2007,0.1241,0.1871,0.1556,0.1976,0.1232,0.1788,
1621593232,536596009,0.1332,0.2315,0.1309,0.2161,0.1386,0.2107,0.1238,0.2021,0.1226,0.1912,0.16,0.205,0.1371,0.1955,0.1221,0.1832,0.1684,0.2017,0.1372,0.1884,
1621593232,572380857,0.1057,0.149,0.1198,0.1479,0.126,0.1366,0.1116,0.1183,0.1226,0.2032,0.1263,0.2005,0.1495,0.1895,0.1315,0.1726,0.086,0.1376,0,0,
1621593232,603711363,0.1194,0.2239,0.1183,0.2079,0.1253,0.2036,0.1104,0.1942,0.1511,0.2066,0.1223,0.188,0.1427,0.1952,0.1531,0.1953,0.1062,0.1656,0.1212,0.1703,
1621593232,635643712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,667966791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,704407298,0.0599,0.0833,0.0189,0.0244,0.111,0.2128,0.1278,0.1957,0.1279,0.1951,0.0983,0.1193,0.1254,0.1888,0.1531,0.1953,0,0,0,0,
1621593232,737414087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,770462258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,803769413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,837531606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,870548916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,902255579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,936598613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593232,969166978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,6722788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,35717593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,69864472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,102756746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,137044246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,169542501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,202639601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,235724158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,269236195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,302308631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,340548662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,373857803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,403638019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,436551158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,470275530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,503471048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,536003286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,570515232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,603703018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,642017766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,669298799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,703561766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,736043445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,771495755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,804483567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,836128428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,869215760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,903451983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,935649752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593233,969280004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,2698690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,36364909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,72200518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,102632016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,136613192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,168903078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,203114310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,237096524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,269751018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,304442276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,335938585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,368880472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,402439127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,436044472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,469290920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,502342427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,535678237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,568956010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,602286947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,635612631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,673428889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,703357485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,737871839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,776705328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,803591509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,836896280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,868955482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,903127846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,944090813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593234,969567669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,2153939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,35263870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,70397543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,101286904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,134924347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,168025929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,201178625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,234746340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,267165509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,301386810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,338594497,0.0424,0.0392,0.0432,0.036,0.0383,0.0284,0.0466,0.0312,0.0722,0.0399,0.022,0.0146,0.0444,0.0269,0.0853,0.0431,0.0404,0.0214,0.0542,0.0268,
1621593235,369293918,0.0459,0.0368,0.0422,0.0298,0.0494,0.0328,0.0298,0.0207,0.0466,0.0278,0.0252,0.0163,0.0867,0.0428,0.0592,0.0281,0.0021,0.0012,0.0219,0.0106,
1621593235,402296909,0.0562,0.0431,0.0498,0.0346,0.0368,0.0247,0.0814,0.0431,0.0567,0.0318,0.0332,0.0207,0.1117,0.0526,0.0685,0.0316,0.0301,0.0141,0.0638,0.0204,
1621593235,434030729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,469564652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,502004389,0.1776,0.0875,0.1871,0.0587,0.1513,0.0982,0.1513,0.096,0.1513,0.084,0.1927,0.0949,0.1796,0.0953,0.1796,0.0953,0.1796,0.0953,0.1796,0.0953,
1621593235,535752392,0.1689,0.1088,0.1627,0.0917,0.2158,0.0997,0.1456,0.068,0.1304,0.0586,0.1668,0.0677,0.1063,0.0486,0.1711,0.1074,0.1719,0.0982,0.1797,0.098,
1621593235,570070999,0.1788,0.1112,0.1793,0.1025,0.1911,0.101,0.1714,0.094,0.1666,0.0863,0.2493,0.1056,0.2256,0.102,0.1925,0.093,0.2364,0.1008,0.1973,0.0835,
1621593235,602333140,0.1857,0.1119,0.1875,0.1032,0.2021,0.1035,0.1765,0.0939,0.2285,0.1012,0.2203,0.0913,0.2154,0.0848,0.1504,0.0675,0.1806,0.0707,0.1225,0.0525,
1621593235,634906722,0.1913,0.0999,0.2488,0.1069,0.2363,0.0975,0.2496,0.098,0.2119,0.0812,0.1631,0.0685,0.2237,0.0828,0.1531,0.0586,0.1485,0.0574,0,0,
1621593235,668963909,0.196,0.1075,0.1967,0.0982,0.2091,0.0969,0.1854,0.0887,0.1874,0.0837,0.27,0.0999,0.2392,0.0938,0.2291,0.079,0.1636,0.0644,0.1604,0.0634,
1621593235,703651990,0.1952,0.1058,0.1996,0.0974,0.1966,0.0957,0.1861,0.0876,0.2419,0.0938,0.1867,0.0814,0.2701,0.0983,0.208,0.0858,0.2566,0.0928,0.1878,0.0773,
