sec, nsec, Error1, Error2, Error3, Error4, Error5, Error6, Error7, Error8, Error9, Error10, Error11, Error12, Error13, Error14, Error15, Error16, Error17, Error18, Error19, Error20, 
1621593235,736097594,0.1981,0.1068,0.1995,0.098,0.2108,0.0962,0.1927,0.0915,0.2469,0.0944,0.2134,0.0889,0.1669,0.0653,0.2332,0.0799,0.1562,0.0565,0.2163,0.0654,
1621593235,769400620,0.2042,0.11,0.2064,0.1027,0.2204,0.1007,0.1991,0.0942,0.2505,0.0996,0.2182,0.0918,0.1985,0.088,0.2793,0.1036,0.2641,0.097,0.2206,0.0872,
1621593235,801682328,0.2019,0.1207,0.2103,0.1054,0.2003,0.0959,0.2549,0.1018,0.2222,0.0951,0.2002,0.0894,0.2649,0.099,0.2224,0.0887,0.239,0.0846,0.2062,0.0723,
1621593235,835650041,0.2052,0.1138,0.2084,0.1062,0.2241,0.1055,0.2154,0.1024,0.1996,0.0972,0.2211,0.096,0.2503,0.101,0.2818,0.107,0.2449,0.0945,0.2268,0.0856,
1621593235,867509523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593235,901350730,0.1474,0.0466,0.1746,0.0797,0.1653,0.0778,0.1424,0.0388,0.1996,0.0972,0.2211,0.096,0.2503,0.101,0.2818,0.107,0.2449,0.0945,0.2268,0.0856,
1621593235,935526194,0.1183,0.0766,0.1176,0.0693,0.1254,0.0679,0.1257,0.0621,0.1301,0.055,0.1407,0.057,0.1041,0.042,0.0673,0.0303,0.0465,0.0212,0.1263,0.0445,
1621593235,970012767,0.113,0.0724,0.1164,0.0671,0.1244,0.0672,0.125,0.061,0.181,0.0745,0.1509,0.066,0.1678,0.0699,0.0765,0.0354,0.1402,0.0552,0.1038,0.0415,
1621593236,3814162,0.1116,0.0635,0.1246,0.0648,0.148,0.0654,0.1771,0.0711,0.1613,0.0653,0.1413,0.0584,0.1188,0.0483,0.1342,0.0515,0.098,0.0379,0.1169,0.0392,
1621593236,35469981,0.1081,0.0669,0.1062,0.0601,0.1178,0.0618,0.0939,0.0504,0.1445,0.0621,0.1137,0.0532,0.1577,0.0631,0.1583,0.0621,0.1294,0.0492,0.093,0.0348,
1621593236,68450056,0.1068,0.0661,0.104,0.0589,0.0951,0.051,0.1446,0.0623,0.1125,0.0528,0.1563,0.0618,0.0925,0.0406,0.1171,0.0469,0.1295,0.049,0.0934,0.0351,
1621593236,102761706,0.1044,0.0652,0.1773,0.0863,0.1073,0.0607,0.0949,0.0515,0.1441,0.0619,0.1131,0.0532,0.1567,0.0624,0.1297,0.049,0.0583,0.0239,0.1144,0.0378,
1621593236,135819978,0.1059,0.0585,0.1162,0.0601,0.0948,0.051,0.1142,0.0539,0.1435,0.0618,0.1564,0.0618,0.1337,0.054,0.0913,0.0397,0.0675,0.0298,0.093,0.035,
1621593236,169945017,0.1033,0.0637,0.1024,0.0579,0.0923,0.049,0.1417,0.0594,0.1126,0.0522,0.1706,0.067,0.1567,0.0622,0.091,0.0393,0.129,0.0476,0.0914,0.034,
1621593236,202933037,0.1028,0.0581,0.1156,0.0597,0.0943,0.0511,0.1439,0.0617,0.1128,0.0531,0.1567,0.0619,0.0913,0.0395,0.1152,0.0456,0.0671,0.0295,0.1292,0.0484,
1621593236,235993409,0.1307,0.071,0.1411,0.0721,0.1148,0.0644,0.1074,0.0314,0.1052,0.069,0.1057,0.0608,0,0,0,0,0,0,0,0,
1621593236,269361406,0.1132,0.0739,0.1306,0.0653,0.1344,0.0791,0.1337,0.0777,0.1184,0.0394,0.1377,0.0798,0,0,0,0,0,0,0,0,
1621593236,302973894,0.1444,0.0931,0.1677,0.0984,0.1532,0.0924,0.1288,0.077,0.0679,0.0458,0.0978,0.0508,0,0,0,0,0,0,0,0,
1621593236,337023554,0.1164,0.106,0.1137,0.0951,0.1189,0.093,0.1033,0.0841,0.1156,0.0839,0.1395,0.092,0.1527,0.0945,0.1321,0.0846,0.0767,0.0566,0.1266,0.0777,
1621593236,368740696,0.1278,0.0832,0.0747,0.0505,0.0974,0.0811,0.1033,0.0683,0.0509,0.0384,0.1205,0.0875,0,0,0,0,0,0,0,0,
1621593236,404734188,0.0925,0.0913,0.0895,0.0817,0.0965,0.0814,0.0796,0.0711,0.0722,0.0619,0.115,0.0813,0.1255,0.0828,0.1031,0.0711,0.0901,0.0621,0.0508,0.0407,
1621593236,436789496,0.0911,0.0921,0.088,0.0812,0.0953,0.082,0.0761,0.0691,0.0896,0.0715,0.073,0.0631,0.1127,0.0807,0.1359,0.0896,0.1012,0.0737,0.0725,0.0598,
1621593236,469661863,0.0918,0.0925,0.0872,0.0818,0.0947,0.0819,0.0871,0.0706,0.0705,0.0617,0.1104,0.0813,0.1226,0.0834,0.0836,0.0641,0.0492,0.0403,0.0935,0.0639,
1621593236,501800084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,535316018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,568704823,0.0102,0.0192,0.003,0.005,0.0025,0.0039,0.0043,0.0051,0.0067,0.0073,0.0097,0.0177,0,0.0001,0.0023,0.0035,0.0011,0.0013,0,0,
1621593236,602325107,0.0113,0.0215,0.0061,0.0106,0.0055,0.0086,0.0056,0.0069,0.0175,0.0189,0.009,0.0102,0,0,0,0,0,0,0,0,
1621593236,636188846,0.0123,0.0243,0.0055,0.01,0.0047,0.0076,0.0055,0.007,0.017,0.0186,0.0089,0.0102,0,0,0,0,0,0,0,0,
1621593236,674495819,0.0016,0.003,0.0095,0.0118,0.0101,0.0113,0.0023,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,702170537,0.0061,0.0128,0.0073,0.0082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,736614115,0.0047,0.01,0.0035,0.0073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,769539277,0.0041,0.0089,0.0027,0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,803626573,0.0047,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,837278870,0.0036,0.0079,0.0002,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,869031606,0.0027,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,902893784,0.0019,0.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,936285128,0.0033,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593236,973747653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,1010932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,35743368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,68739097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,113949261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,136590349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,168807996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,202149512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,237742578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,269263193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,302133272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,335523659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,368685261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,402071027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,435800786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,469108869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,506086537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,536438922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,570056545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,603146626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,641946212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,670003778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,702419465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,735933417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,773839677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,802851938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,835661979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,871261882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,902604182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,936201002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593237,969355943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,3650267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,35828860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,69004464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,102620499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,135866214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,169472905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,202582112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,235490612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,268920152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,302123402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,335816345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,368502602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,403501599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,435451901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,469025287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,502772819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,535649556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,569118770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,602134318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,635731542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,669402183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,702293764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,735415732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,768815864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,802487542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,835217598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,868726449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,901799230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,936700545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593238,969370194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,2122829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,35400011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,69717416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,102068056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,135430804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,171352586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,201665276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,235502354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,269825848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,304590013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,338888529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,369538868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,404299120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,436731510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,471036456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,502846241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,535751204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,570749972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,603876823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,636751230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,669682021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,703512414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,736203447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,769600121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,803148195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,836591849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,869696978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,902948083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,936457940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593239,969519131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,3271878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,36378885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,69837831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,103395653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,136368645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,169942139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,203064509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,240629746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,270566745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,303565561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,336473444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,369588795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,402114625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,436464347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,469163198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,503446252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,535969179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,569433940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,602384410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,639226362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,669986230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,702040946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,735855210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,768830826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,802864800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,836191757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,868534330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,903013989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,937083331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593240,969560307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,2600831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,35067699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,69163282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,102839652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,135282333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,169417757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,205597552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,235417199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,268602288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,301856148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,335168160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,368343760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,401383005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,435964712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,468099866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,502134097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,535055241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,568341259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,601992778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,634969646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,668416339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,701653527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,735406510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,768763783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,804274310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,838074451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,868003764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,900801629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,935257116,0.0157,0.0062,0.0384,0.0151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593241,967787922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593242,1455186,0.0243,0.0143,0.0171,0.0089,0.0382,0.0124,0.0285,0.0096,0.0336,0.0064,0.0237,0.0139,0.0253,0.0123,0.0801,0.0276,0.0529,0.019,0.0203,0.0099,
1621593242,34165755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593242,67608361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593242,102113867,0.1673,0.0751,0.1663,0.0683,0.1783,0.0675,0.2336,0.0678,0.2092,0.0634,0.1949,0.052,0.1309,0.0391,0.1617,0.0416,0.1234,0.0348,0.1043,0.0292,
1621593242,135955303,0.17,0.0835,0.1731,0.0767,0.1746,0.0692,0.1677,0.0621,0.1874,0.0603,0.2205,0.0646,0.1443,0.0421,0.2053,0.0525,0.1333,0.0358,0.1912,0.0408,
1621593242,168545402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1621593242,201328693,0.226,0.1005,0.2291,0.0909,0.2292,0.0912,0.2748,0.0741,0.2687,0.0856,0.2687,0.0856,0.2687,0.0856,0.2687,0.0856,0,0,0,0,
1621593242,235611495,0.2425,0.0942,0.2475,0.0849,0.2997,0.0749,0.2174,0.0563,0.206,0.0486,0.2818,0.0415,0.2422,0.0934,0.2454,0.0835,0.2536,0.0844,0.2105,0.0498,
1621593242,268199232,0.2557,0.0931,0.2595,0.0925,0.2564,0.0917,0.2564,0.0917,0.206,0.0486,0,0,0,0,0,0,0,0,0,0,
1621593242,301042931,0.2706,0.096,0.2733,0.0864,0.2854,0.0845,0.245,0.0553,0.2709,0.0944,0.273,0.0833,0.3043,0.0332,0.3043,0.0332,0.3043,0.0332,0,0,
1621593242,334404545,0.2771,0.0956,0.2804,0.087,0.2724,0.0782,0.2774,0.0949,0.2804,0.0834,0,0,0,0,0,0,0,0,0,0,
1621593242,367818179,0.2851,0.0973,0.2906,0.0875,0.284,0.0686,0.2601,0.0573,0.2848,0.096,0.3201,0.0326,0.3201,0.0326,0.3201,0.0326,0,0,0,0,
1621593242,401067736,0.2876,0.0977,0.2911,0.0888,0.2853,0.0736,0.2648,0.0582,0.2635,0.0521,0.3248,0.0637,0.3248,0.0637,0.3248,0.0637,0.3248,0.0637,0.3248,0.0637,
1621593242,434363952,0.2956,0.0974,0.2764,0.0577,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,0.2678,0.0528,
1621593242,467837431,0.2968,0.0951,0.3016,0.0868,0.2922,0.0704,0.2741,0.0541,0.2656,0.0477,0.2449,0.0431,0.2968,0.0951,0.2739,0.0536,0.2709,0.0507,0,0,
1621593242,501118428,0.2971,0.094,0.3015,0.0859,0.2924,0.0701,0.2765,0.0547,0.2737,0.0473,0.2765,0.0549,0.3046,0.0757,0.3046,0.0757,0.3046,0.0757,0.3046,0.0757,
